Name,Location,coordinates,lat,lon,Zipcode,Date established as park,"Area, acres","area, acres","area, km^2",Recreation visitors,Description,
Acadia,Maine,44.35°N 68.21°W,44.35,-68.21,46039,26-Feb-19,"49,076.63 acres (198.6 km2)","49,076.63",198.6,"3,537,575","Covering most of Mount Desert Island and other coastal islands, Acadia features the tallest mountain on the Atlantic coast of the United States, granite peaks, ocean shoreline, woodlands, and lakes. There are freshwater, estuary, forest, and intertidal habitats.[12][13]",
American Samoa,American Samoa,14.25°S 170.68°W,14.25,-170.68,46340,31-Oct-88,"8,256.67 acres (33.4 km2)","8,256.67",33.4,"28,626","The southernmost national park is on three Samoan islands and protects coral reefs, rainforests, volcanic mountains, and white beaches. The area is also home to flying foxes, brown boobies, sea turtles, and 900 species of fish.[14]",
Arches,Utah,38.68°N 109.57°W,38.68,-109.57,44562,12-Nov-71,"76,678.98 acres (310.3 km2)","76,678.98",310.3,"1,663,557","This site features more than 2,000 natural sandstone arches, with some of the most popular arches in the park being Delicate Arch, Landscape Arch and Double Arch.[15] Millions of years of erosion have created these structures located in a desert climate where the arid ground has life-sustaining biological soil crusts and potholes that serve as natural water-collecting basins. Other geologic formations include stone pinnacles, fins, and balancing rocks.[16]",
Badlands,South Dakota,43.75°N 102.50°W,43.75,-102.5,63814,10-Nov-78,"242,755.94 acres (982.4 km2)","242,755.94",982.4,"1,008,942","The Badlands are a collection of buttes, pinnacles, spires, and mixed-grass prairies. The White River Badlands contain the largest assemblage of known late Eocene and Oligocene mammal fossils.[17] The wildlife includes bison, bighorn sheep, black-footed ferrets, and prairie dogs.[18]",
Big Bend,Texas,29.25°N 103.25°W,29.25,-103.25,95263,12-Jun-44,"801,163.21 acres (3,242.2 km2)","801,163.21","3,242.20","440,091","Named for the prominent bend in the Rio Grande along the U.S.–Mexico border, this park encompasses a large and remote part of the Chihuahuan Desert. Its main attraction is backcountry recreation in the arid Chisos Mountains and in canyons along the river. A wide variety of Cretaceous and Tertiary fossils as well as cultural artifacts of Native Americans also exist within its borders.[19] (BR)[20]",
Biscayne,Florida,25.65°N 80.08°W,25.65,-80.08,27335,28-Jun-80,"172,971.11 acres (700.0 km2)","172,971.11",700,"469,253","Located in Biscayne Bay, this park at the north end of the Florida Keys has four interrelated marine ecosystems: mangrove forest, the Bay, the Keys, and coral reefs. Threatened animals include the West Indian manatee, American crocodile, various sea turtles, and peregrine falcon.[21]",
Black Canyon of the Gunnison,Colorado,38.57°N 107.72°W,38.57,-107.72,47353,21-Oct-99,"30,779.83 acres (124.6 km2)","30,779.83",124.6,"308,962","The park protects a quarter of the Gunnison River, which slices sheer canyon walls from dark Precambrian-era rock. The canyon features some of the steepest cliffs and oldest rock in North America, and is a popular site for river rafting and rock climbing. The deep, narrow canyon is composed of gneiss and schist which appears black when in shadow.[22]",
Bryce Canyon,Utah,37.57°N 112.18°W,37.57,-112.18,13653,25-Feb-28,"35,835.08 acres (145.0 km2)","35,835.08",145,"2,679,478","Bryce Canyon is a geological amphitheater on the Paunsaugunt Plateau with hundreds of tall, multicolored sandstone hoodoos formed by erosion. The region was originally settled by Native Americans and later by Mormon pioneers.[23]",
Canyonlands,Utah,38.2°N 109.93°W,38.2,-109.93,26743,12-Sep-64,"337,597.83 acres (1,366.2 km2)","337,597.83","1,366.20","739,449","This landscape was eroded into a maze of canyons, buttes, and mesas by the combined efforts of the Colorado River, Green River, and their tributaries, which divide the park into three districts. The park also contains rock pinnacles and arches, as well as artifacts from Ancient Pueblo peoples.[24]",
Capitol Reef,Utah,38.20°N 111.17°W,38.2,-111.17,26543,18-Dec-71,"241,904.50 acres (979.0 km2)","241,904.50",979,"1,227,627","The park's Waterpocket Fold is a 100-mile (160 km) monocline that exhibits the earth's diverse geologic layers. Other natural features include monoliths, cliffs, and sandstone domes shaped like the United States Capitol.[25]",
Carlsbad Caverns,New Mexico,32.17°N 104.44°W,32.17,-104.44,28453,14-May-30,"46,766.45 acres (189.3 km2)","46,766.45",189.3,"465,912","Carlsbad Caverns has 117 caves, the longest of which is over 120 miles (190 km) long. The Big Room is almost 4,000 feet (1,200 m) long, and the caves are home to over 400,000 Mexican free-tailed bats and sixteen other species. Above ground are the Chihuahuan Desert and Rattlesnake Springs.[26] (WHS)[27]",
Channel Islands,California,34.01°N 119.42°W,34.01,-119.42,19536,5-Mar-80,"249,561.00 acres (1,009.9 km2)","249,561.00","1,009.90","366,250","Five of the eight Channel Islands are protected, and half of the park's area is underwater. The islands have a unique Mediterranean ecosystem originally settled by the Chumash people. They are home to over 2,000 species of land plants and animals, and 145 are unique to them, including the island fox. Ferry services offer transportation to the islands from the mainland.[28] (BR)[29]",
Congaree,South Carolina,33.78°N 80.78°W,33.78,-80.78,37759,10-Nov-03,"26,476.47 acres (107.1 km2)","26,476.47",107.1,"145,929","On the Congaree River, this park is the largest portion of old-growth floodplain forest left in North America. Some of the trees are the tallest in the eastern United States. An elevated walkway called the Boardwalk Loop guides visitors through the swamp.[30] (BR)[31]",
Crater Lake,Oregon,42.94°N 122.1°W,42.94,-122.1,92463,22-May-02,"183,224.05 acres (741.5 km2)","183,224.05",741.5,"720,659","Crater Lake lies in the caldera of an ancient volcano called Mount Mazama that collapsed 7,700 years ago. The lake is the deepest in the United States and is noted for its vivid blue color and water clarity. Wizard Island and the Phantom Ship are more recent volcanic formations within the caldera. As the lake has no inlets or outlets, the lake is replenished only by precipitation.[32]",
Cuyahoga Valley,Ohio,41.24°N 81.55°W,41.24,-81.55,97623,11-Oct-00,"32,571.88 acres (131.8 km2)","32,571.88",131.8,"2,096,053","This park along the Cuyahoga River has waterfalls, hills, trails, and exhibits on early rural living. The Ohio and Erie Canal Towpath Trail follows the Ohio and Erie Canal, where mules towed canal boats. The park has numerous historic homes, bridges, and structures,[33] and also offers a scenic train ride.[34]",
Death Valley,"California, Nevada",36.24°N 116.82°W,36.24,-116.82,92634,31-Oct-94,"3,408,406.73 acres (13,793.3 km2)","3,408,406.73","13,793.30","1,678,660","Death Valley is the hottest, lowest, and driest place in the United States, with daytime temperatures that have exceeded 130 °F (54 °C). The park protects Badwater Basin and its vast salt flats located at the lowest elevation in North America, −282 ft (−86 m).[35] The park also protects canyons, badlands, sand dunes, mountain ranges, historic mines, springs, and more than 1000 species of plants which grow in this geologic graben.[36] (BR)[37]",
Denali,Alaska,63.33°N 150.50°W,63.33,-150.5,37229,26-Feb-17,"4,740,911.16 acres (19,185.8 km2)","4,740,911.16","19,185.80","594,660","Centered on Denali, the tallest and highest prominence mountain in North America, Denali is serviced by a single road leading to Wonder Lake. Denali and other peaks of the Alaska Range are covered with long glaciers and boreal forest. Wildlife includes grizzly bears, Dall sheep, Porcupine caribou, and wolves.[38] (BR)[39]",
Dry Tortugas,Florida,24.63°N 82.87°W,24.63,-82.87,27149,26-Oct-92,"64,701.22 acres (261.8 km2)","64,701.22",261.8,"56,810","The islands of the Dry Tortugas, at the westernmost end of the Florida Keys, are the site of Fort Jefferson, a Civil War-era fort that is the largest masonry structure in the Western Hemisphere. The park is home to undisturbed coral reefs and shipwrecks, and is only accessible by plane or boat.[40] (BR)[41]",
Everglades,Florida,25.32°N 80.93°W,25.32,-80.93,93475,30-May-34,"1,508,938.57 acres (6,106.5 km2)","1,508,938.57","6,106.50","597,124","The Everglades are the largest tropical wilderness in the United States. This mangrove and tropical rainforest ecosystem and marine estuary is home to 36 protected species, including the Florida panther, American crocodile, and West Indian manatee. Some areas have been drained and developed; restoration projects aim to restore the ecology.[42] (WHS)[43] (BR)[41]",
Gates of the Arctic,Alaska,67.78°N 153.30°W,67.78,-153.3,29243,2-Dec-80,"7,523,897.45 acres (30,448.1 km2)","7,523,897.45","30,448.10","9,591","The country's northernmost park protects an expanse of pure wilderness in Alaska's Brooks Range and has no park facilities. The land is home to Alaska Natives who have relied on the land and caribou for 11,000 years.[44]",
Gateway Arch,Missouri,38.63°N 90.19°W,38.63,-90.19,38728,"February 22, 2018[45]",192.83 acres (0.8 km2),192.83,0.8,"2,016,180","The Gateway Arch is a 630-foot (192 m) (both high and wide) catenary arch built to commemorate the Lewis and Clark Expedition, initiated by Thomas Jefferson, and the subsequent westward expansion of the country. The nearby Old Courthouse, across a greenway to the west of the arch, was the first site of the Dred Scott case about slavery. A museum, located in the underground visitor center below the arch, describes the arch's construction and the country's westward expansion.[46]",
Glacier,Montana,48.80°N 114.00°W,48.8,-114,25326,11-May-10,"1,013,125.99 acres (4,100.0 km2)","1,013,125.99","4,100.00","2,965,309","The U.S. half of Waterton-Glacier International Peace Park, this park includes 26 glaciers and 130 named lakes surrounded by Rocky Mountain peaks. There are historic hotels and a landmark road called the Going-to-the-Sun Road in this region of rapidly receding glaciers.[47] The local mountains, formed by an overthrust, expose Paleozoic fossils including trilobites, mollusks, giant ferns and dinosaurs.[48] (WHS)[49] (BR)[50]",
Glacier Bay,Alaska,58.50°N 137.00°W,58.5,-137,53326,2-Dec-80,"3,223,383.43 acres (13,044.6 km2)","3,223,383.43","13,044.60","597,915","Glacier Bay contains tidewater glaciers, mountains, fjords, and a temperate rainforest, and is home to large populations of grizzly bears, mountain goats, whales, seals, and eagles. When discovered in 1794 by George Vancouver, the entire bay was covered by ice, but the glaciers have since receded more than 65 miles (105 km).[51] (WHS)[52] (BR)[53]",
Grand Canyon,Arizona,36.06°N 112.14°W,36.06,-112.14,54331,26-Feb-19,"1,201,647.03 acres (4,862.9 km2)","1,201,647.03","4,862.90","6,380,495","The Grand Canyon, carved by the mighty Colorado River, is 277 miles (446 km) long, up to 1 mile (1.6 km) deep, and up to 15 miles (24 km) wide. Millions of years of erosion have exposed the multicolored layers of the Colorado Plateau in mesas and canyon walls, visible from both the north and south rims, or from a number of trails that descend into the canyon itself.[54] (WHS)[55]",
Grand Teton,Wyoming,43.73°N 110.80°W,43.73,-110.8,46662,26-Feb-29,"310,044.36 acres (1,254.7 km2)","310,044.36","1,254.70","3,491,151","Grand Teton is the tallest mountain in the Teton Range. The park's historic Jackson Hole and reflective piedmont lakes teem with endemic wildlife, with a backdrop of craggy mountains that rise abruptly from the sage-covered valley.[56] (BR)[4]",
Great Basin,Nevada,38.98°N 114.30°W,38.98,-114.3,14463,27-Oct-86,"77,180.00 acres (312.3 km2)","77,180.00",312.3,"153,094","Based around Nevada's second tallest mountain, Wheeler Peak, Great Basin National Park contains 5,000-year-old bristlecone pines, a rock glacier, and the limestone Lehman Caves. Due to its remote location, the park has some of the country's darkest night skies. Wildlife includes the Townsend's big-eared bat, pronghorn, and Bonneville cutthroat trout.[57]",
Great Sand Dunes,Colorado,37.73°N 105.51°W,37.73,-105.51,94672,13-Sep-04,"107,341.87 acres (434.4 km2)","107,341.87",434.4,"442,905","The tallest sand dunes in North America, up to 750 feet (230 m) tall, were formed by deposits of the ancient Rio Grande in the San Luis Valley. Abutting a variety of grasslands, shrublands, and wetlands, the park also has alpine lakes, six 13,000-foot mountains, and old-growth forests.[58]",
Great Smoky Mountains,"North Carolina, Tennessee",35.68°N 83.53°W,35.68,-83.53,74625,15-Jun-34,"522,426.88 acres (2,114.2 km2)","522,426.88","2,114.20","11,421,200","The Great Smoky Mountains, part of the Appalachian Mountains, span a wide range of elevations, making them home to over 400 vertebrate species, 100 tree species, and 5000 plant species. Hiking is the park's main attraction, with over 800 miles (1,300 km) of trails, including 70 miles (110 km) of the Appalachian Trail. Other activities include fishing, horseback riding, and touring nearly 80 historic structures.[59] (WHS)[60] (BR)[61]",
Guadalupe Mountains,Texas,31.92°N 104.87°W,31.92,-104.87,46872,15-Oct-66,"86,367.10 acres (349.5 km2)","86,367.10",349.5,"172,347","This park contains Guadalupe Peak, the highest point in Texas, as well as the scenic McKittrick Canyon filled with bigtooth maples, a corner of the arid Chihuahuan Desert, and a fossilized coral reef from the Permian era.[62]",
Haleakalā,Hawaii,20.72°N 156.17°W,20.72,-156.17,47795,1-Jul-61,"33,264.62 acres (134.6 km2)","33,264.62",134.6,"1,044,084","The Haleakalā volcano on Maui features a very large crater with numerous cinder cones, Hosmer's Grove of alien trees, the Kipahulu section's scenic pools of freshwater fish, and the native Hawaiian goose. The park protects the greatest number of endangered species within a U.S. National Park.[63] (BR)[64]",
Hawaiʻi Volcanoes,Hawaii,19.38°N 155.20°W,19.38,-155.2,81425,1-Aug-16,"325,605.28 acres (1,317.7 km2)","325,605.28","1,317.70","1,116,891","This park on the Big Island protects the Kīlauea and Mauna Loa volcanoes, two of the world's most active geological features. Diverse ecosystems range from tropical forests at sea level to barren lava beds at more than 13,000 feet (4,000 m).[65] (WHS)[66] (BR)[64]",
Hot Springs,Arkansas,34.51°N 93.05°W,34.51,-93.05,75242,4-Mar-21,"5,554.15 acres (22.5 km2)","5,554.15",22.5,"1,506,887","Hot Springs was established as a federal reserve by Congress on April 20, 1832—the oldest area managed by the National Park Service. Congress redesignated Hot Springs as a national park on March 4, 1921. Natural hot springs flow out of the Ouachita Mountains, providing opportunities for relaxation in a historic setting. Bathhouse Row preserves numerous examples of 19th-century architecture.[67] Hot Springs is the first national park in a city and was the smallest national park until February 22, 2018 when the Jefferson National Expansion Memorial was redesignated Gateway Arch National Park.[68]",
Indiana Dunes,Indiana,41.6533°N 87.0524°W,41.6533,-87.0524,13853,15-Feb-19,"15,349.08 acres (62.1 km2)","15,349.08",62.1,"1,756,079","Previously designated a national lakeshore, the dunes run for nearly 25 miles (40 km) along the southern shore of Lake Michigan. The sandy beach adjoins a grassy prairie, bog, and wetlands home to over 2,000 species.[69]",
Isle Royale,Michigan,48.10°N 88.55°W,48.1,-88.55,38156,3-Apr-40,"571,790.30 acres (2,314.0 km2)","571,790.30","2,314.00","25,798","The largest island in Lake Superior is a place of isolation and wilderness. Along with its many shipwrecks, waterways, and hiking trails, the park also includes over 400 smaller islands within 4.5 miles (7.2 km) of its shores. There are only 20 mammal species on the entire island, though the relationship between its wolf and moose populations is especially unique.[70] (BR)[71]",
Joshua Tree,California,33.79°N 115.90°W,33.79,-115.9,19237,31-Oct-94,"795,155.85 acres (3,217.9 km2)","795,155.85","3,217.90","2,942,382","Covering large areas of the Colorado and Mojave Deserts and the Little San Bernardino Mountains, this desert landscape is populated by vast stands of Joshua trees. Large changes in elevation reveal various contrasting environments including bleached sand dunes, dry lakes, rugged mountains, and maze-like clusters of monzogranite monoliths.[72] (BR)[37]",
Katmai,Alaska,58.50°N 155.00°W,58.5,-155,27432,2-Dec-80,"3,674,529.33 acres (14,870.3 km2)","3,674,529.33","14,870.30","37,818","This park on the Alaska Peninsula protects the Valley of Ten Thousand Smokes, an ash flow formed by the 1912 eruption of Novarupta, as well as Mount Katmai. Over 2,000 grizzly bears come here each year to catch spawning salmon. Other wildlife includes caribou, wolves, moose, and wolverines.[73]",
Kenai Fjords,Alaska,59.92°N 149.65°W,59.92,-149.65,22312,2-Dec-80,"669,650.05 acres (2,710.0 km2)","669,650.05","2,710.00","321,596","Near Seward on the Kenai Peninsula, this park protects the Harding Icefield and at least 38 glaciers and fjords stemming from it. The only area accessible to the public by road is Exit Glacier; the rest must be viewed or reached from boat tours.[74]",
Kings Canyon,California,36.80°N 118.55°W,36.8,-118.55,33821,4-Mar-40,"461,901.20 acres (1,869.2 km2)","461,901.20","1,869.20","699,023","Home to several giant sequoia groves and the General Grant Tree, the world's second largest measured tree, this park also features part of the Kings River, sculptor of the dramatic granite canyon that is its namesake, and the San Joaquin River, as well as Boyden Cave.[75] Although Kings Canyon National Park was designated as such in 1940, it subsumed General Grant National Park, which had been established on October 1, 1890 as the United States' fourth national park.[76][77][78](BR)[79]",
Kobuk Valley,Alaska,67.55°N 159.28°W,67.55,-159.28,37248,2-Dec-80,"1,750,716.16 acres (7,084.9 km2)","1,750,716.16","7,084.90","14,937","Kobuk Valley protects 61 miles (98 km) of the Kobuk River and three regions of sand dunes. Created by glaciers, the Great Kobuk, Little Kobuk, and Hunt River Sand Dunes can reach 100 feet (30 m) high and 100 °F (38 °C), and they are the largest dunes in the Arctic. Twice a year, half a million caribou migrate through the dunes and across river bluffs that expose well-preserved ice age fossils.[80]",